"question_No","°³³ä°ª"
14946,32
14947,12
14948,32
14949,24
1495,32
14951,54
14952,7
14953,7
14954,7
14955,7
14956,7
14957,58
14958,7
14959,32
1496,59
14961,17
14962,56
14963,56
14964,58
14965,56
14966,18
14967,18
14968,18
14969,1147
1497,718
14971,13
14972,1146
14973,13
14974,32
14975,24
14976,12
14977,32
14978,32
14979,32
1498,18
14981,32
14982,13
14983,18
14984,59
14985,32
14986,59
14987,32
14988,18
14989,59
1499,42
14991,59
14992,42
14993,42
14994,53
14995,42
14996,42
14997,39
14998,42
14999,46
15,42
151,823
154,51
157,57
158,18
159,826
1511,941
1513,57
1514,59
1515,32
1516,2144
1517,1181
1518,18
1519,18
152,46
1521,1148
1522,19
1524,2144
1526,32
1527,2149
1528,19
1529,1181
1535,32
1536,2112
1537,32
1539,59
1541,32
1542,18
1543,57
1544,1148
1545,33
1546,826
1547,14
1548,57
1549,12
155,2144
1552,2141
1553,13
1554,2144
1555,12
1556,13
1557,31
1558,823
1559,47
156,1193
1561,59
1562,2119
1564,2119
1565,69
1566,32
1567,51
1568,7
1569,37
157,23
1571,59
1572,58
1573,825
1574,18
1575,28
1576,825
1577,718
1578,18
1579,27
158,27
1581,718
1583,18
1584,18
1585,18
1586,17
1587,7
1588,19
1589,18
159,1157
1591,1148
1593,18
1594,47
1595,223
1596,717
1597,823
1598,823
1599,18
151,32
1512,19
1513,18
1514,18
1515,59
1516,69
1517,18
1511,12
15111,57
15112,1157
15113,18
15114,47
15115,69
15116,18
15117,18
15118,19
15119,7
15121,69
15122,18
15123,18
15124,18
15125,18
15126,1181
15127,18
15128,32
15129,712
1513,712
15131,712
15132,224
15133,13
15134,1157
15135,59
15136,18
15137,18
15138,18
15139,223
1514,7
15141,69
15142,7
15143,18
15144,26
15145,7
15146,39
15147,1157
15148,57
15149,7
15151,57
15152,7
15153,2141
15154,226
15155,59
15156,18
15157,58
15158,18
15159,41
1516,58
15161,69
15162,58
15163,59
15164,18
15165,18
15166,19
15167,1199
15168,18
15169,18
1517,717
15171,19
15172,717
15173,1193
15174,18
15175,19
15176,717
15177,18
15178,59
15179,18
15181,18
15182,18
15183,33
15184,1157
15185,1147
15186,825
15187,82
15188,28
15189,28
1519,69
15191,33
15192,2145
15193,17
15194,59
15195,18
15196,58
15197,58
15198,45
15199,27
152,2136
1521,78
1522,711
1523,59
1524,7
1525,1148
1526,33
1527,1157
1528,2126
1529,2144
1521,12
15211,1157
15212,59
15213,59
15214,59
15215,23
15216,59
15217,14
15218,16
15219,57
1522,16
15221,1157
15222,67
15223,19
15224,69
15225,57
15226,82
15227,58
15228,69
15229,12
15231,69
15232,826
15233,2141
15234,16
15235,69
15236,69
15237,69
15238,69
15239,823
15241,18
15242,17
15243,28
15244,28
15245,7
15246,69
15247,59
15248,941
15249,59
1525,68
15251,17
15252,17
15253,17
15254,48
15255,59
15256,32
15257,54
15258,54
15259,54
1526,54
15261,54
15262,54
15263,54
15264,58
15265,32
15266,17
15267,829
15268,47
15269,1725
1527,17
15271,58
15272,17
15273,48
15274,18
15275,17
15276,59
15277,48
15278,13
15279,13
15281,18
15282,18
15283,18
15284,18
15285,7
15286,814
15287,814
15288,62
15289,57
1529,57
15291,714
15292,57
15293,57
15294,57
15295,57
15296,57
15297,57
15298,57
15299,57
153,13
1532,7
1534,62
1535,18
1536,18
1537,16
1538,13
1539,714
1531,16
15311,23
15312,28
15313,1148
15314,23
15315,18
15316,2119
15317,33
15318,59
15319,19
1532,12
15321,19
15322,59
15323,18
15324,18
15325,19
15326,19
15327,18
15328,7
15329,19
15331,19
15332,19
15333,18
15334,2118
15335,28
15336,59
15337,2118
15338,23
15339,23
1534,36
15341,47
15342,32
15343,32
15344,32
15345,32
15346,32
15347,47
15348,18
15349,32
15351,32
15352,32
15353,19
15354,58
15355,1148
15356,19
15357,18
15358,32
15359,19
1536,23
15361,18
15362,1156
15363,18
15364,18
15365,17
15366,18
15367,28
15368,18
15369,28
1537,18
15371,32
15372,18
15373,32
15374,32
15375,32
15376,2144
15377,18
15378,2144
15379,2144
1538,52
15381,18
15382,13
15383,56
15384,61
15385,18
15386,69
15387,59
15388,22
15389,13
1539,32
15391,32
15392,32
15393,32
15394,19
15395,69
15396,22
15397,18
15398,27
15399,37
154,32
1543,27
1544,19
1545,18
1546,22
1547,18
1548,56
1549,52
1541,23
15411,1148
15412,1733
15413,18
15414,19
15415,33
15416,1148
15417,46
15418,33
15419,13
1542,32
15421,61
15422,1157
15423,59
15424,2149
15425,58
15426,58
15427,27
15428,18
15429,18
1543,7
15431,18
15432,1157
15433,717
15434,23
15435,18
15436,59
15437,1157
15438,32
15439,18
1544,717
15441,18
15442,19
15443,56
15444,57
15445,57
15446,2144
15447,18
15448,57
15449,69
1545,717
15451,47
15452,69
15453,32
15454,41
15455,825
15456,1193
15457,47
15458,32
15459,223
1546,58
15461,62
15462,58
15463,57
15464,7
15465,32
15466,18
15467,826
15468,18
15469,32
15471,69
15472,31
15473,717
15474,57
15475,69
15476,7
15477,825
15478,7
15479,7
1548,59
15481,47
15482,18
15483,7
15484,1145
15485,2118
15486,18
15487,717
15488,68
15489,941
1549,2118
15491,59
15492,936
15493,19
15494,59
15495,51
15496,18
15497,18
15498,18
15499,59
1551,51
1552,19
1555,19
1556,19
1557,19
1558,24
1551,18
15511,18
15512,69
15513,18
15514,18
15515,33
15516,18
15517,33
15518,47
15519,51
1552,18
15521,18
15522,58
15523,7
15524,51
15525,57
15526,48
15527,14
15528,51
15529,13
1553,68
15531,5
15532,12
15533,47
15534,33
15535,33
15536,18
15537,7
15538,7
15539,2118
15541,33
15542,16
15543,18
15544,16
15545,2118
15546,18
15547,16
15548,28
15549,59
1555,24
15551,59
15552,59
15553,24
15554,48
15555,58
15556,59
15557,77
15558,59
15559,2115
1556,59
15561,59
15562,59
15563,7
15564,1175
15565,59
15566,4
15567,47
15568,59
15569,59
1557,13
15571,13
15572,32
15573,47
15574,18
15575,59
15576,32
15577,12
15578,47
15579,58
15581,18
15582,32
15583,69
15584,18
15585,47
15586,13
15587,14
15588,17
15589,13
1559,7
15591,17
15592,59
15593,13
15594,17
15595,59
15596,28
15597,17
15598,17
15599,32
156,59
1561,17
1562,18
1563,32
1564,17
1565,1157
1566,941
1567,941
1568,2141
1569,62
1561,7
15611,16
15612,941
15613,22
15614,941
15615,18
15616,1149
15617,7
15618,59
15619,941
1562,941
15621,13
15622,941
15623,941
15624,13
15625,12
15626,1149
15627,59
15628,5
15629,826
1563,58
15631,58
15632,5
15633,12
15634,28
15635,7
15636,59
15637,2146
15638,57
15639,1145
1564,68
15641,13
15642,13
15643,2146
15644,24
15645,14
15646,59
15647,24
15648,24
15649,826
1565,13
15651,48
15652,33
15653,12
15654,23
15655,58
15656,714
15657,18
15658,59
15659,58
15661,18
15662,18
15663,19
15664,937
15665,23
15666,23
15667,18
15668,17
15669,32
1567,32
15671,13
15672,16
15673,16
15674,28
15675,32
15676,2144
15677,33
15678,18
15679,18
1568,18
15681,28
15682,59
15683,21
15684,59
15685,18
15686,18
15687,69
15688,19
15689,19
1569,28
15691,114
15692,2144
15693,2146
15694,2149
15695,28
15696,28
15697,28
15698,1175
15699,2146
157,21
1571,2149
1572,18
1573,58
1574,14
1576,59
1577,58
1578,32
15711,18
15712,59
15713,18
15714,59
15715,59
15716,18
15717,18
15718,18
15719,18
15721,19
15722,7
15723,69
15724,28
15725,19
15726,18
15727,18
15728,7
15729,68
1573,19
15731,18
15732,59
15733,18
15734,13
15735,18
15736,13
15737,12
15738,18
15739,19
1574,12
15741,12
15742,59
15743,12
15744,19
15745,176
15746,12
15747,12
15748,59
15749,61
1575,57
15751,1175
15752,62
15753,19
15754,14
15755,59
15756,19
15757,47
15758,59
15759,33
15761,57
15762,33
15763,18
15764,47
15765,32
15766,28
15767,27
15768,47
15769,32
1577,18
15771,32
15772,32
15773,47
15774,19
15775,19
15776,14
15777,19
15778,18
15779,19
1578,47
15781,61
15782,19
15783,18
15784,19
15785,47
15786,33
15787,18
15788,47
15789,33
1579,32
15791,33
15792,47
15793,47
15794,24
15795,32
15796,47
15797,32
15798,32
15799,59
158,47
1581,2118
1582,32
1584,32
1585,32
1586,32
1587,32
1588,32
1589,22
1581,32
15811,31
15812,32
15813,24
15814,69
15815,58
15816,32
15817,19
15818,32
15819,32
1582,59
15821,32
15822,32
15823,32
15824,2146
15825,32
15826,32
15827,32
15828,32
15829,19
1583,13
15831,13
15832,18
15833,32
15834,24
15835,1175
15836,69
15837,718
15838,13
15839,32
1584,17
15841,16
15842,1175
15843,48
15844,57
15845,718
15846,12
15847,17
15848,18
15849,1175
15851,13
15852,58
15853,13
15854,13
15855,13
15856,24
15857,48
15858,13
15859,18
1586,13
15861,24
15862,48
15863,33
15864,13
15865,18
15866,13
15867,18
15868,39
15869,13
1587,18
15871,114
15872,58
15873,23
15874,57
15875,223
15876,24
15877,24
15878,1148
15879,2141
1588,41
15881,33
15882,47
15883,18
15884,47
15885,1172
15886,67
15887,19
15888,18
15889,718
15891,13
15892,2118
15893,14
15894,2118
15895,938
15896,41
15897,57
15898,33
15899,13
159,938
1591,21
1593,938
1594,13
1595,58
1596,32
1597,58
1598,17
1599,2112
1591,57
15911,59
15912,2112
15913,18
15914,2141
15915,33
15916,45
15917,2141
15918,823
15919,19
1592,941
15921,18
15922,59
15923,59
15924,27
15925,1148
15926,718
15927,18
15928,58
15929,69
1593,82
15931,27
15932,717
15933,2118
15934,33
15935,57
15936,59
15937,825
15938,22
15939,26
1594,1157
15941,21
15942,59
15943,59
15944,33
15945,1711
15946,33
15947,33
15948,2118
15949,714
1595,2113
15951,58
15952,18
15953,718
15954,82
15955,7
15956,19
15957,52
15958,16
15959,32
15961,714
15962,18
15963,32
15964,7
15965,32
15966,57
15967,62
15968,32
15969,2119
15971,1156
15972,33
15973,18
15974,5
15975,4
15976,12
15977,828
15978,18
15979,2113
1598,58
15981,27
15982,18
15983,4
15984,22
15985,714
15986,23
15987,12
15988,22
15989,18
1599,27
15991,27
15992,22
15993,718
15994,22
15995,27
15996,17
15997,27
15998,18
15999,27
16,36
161,2141
163,827
164,57
166,14
167,7
168,17
169,17
161,16
1612,18
1613,824
1615,33
1616,18
1617,18
1619,18
1621,18
1622,19
1623,173
1624,23
1625,826
1626,12
1627,2113
163,12
1631,7
1633,33
1634,61
1635,24
1636,826
1637,56
1638,24
1639,33
164,24
1641,57
1642,17
1643,33
1644,2118
1645,826
1646,1148
1647,1148
1648,1148
1649,26
165,1148
1651,2118
1652,59
1653,1148
1654,1148
1655,713
1656,7
1657,7
1658,7
1659,68
166,18
1661,12
1662,12
1663,59
1664,58
1665,18
1666,46
1667,7
1669,59
167,59
1671,59
1672,59
1673,59
1674,17
1675,28
1676,58
1677,58
1678,58
1679,48
168,18
1681,18
1682,19
1683,18
1684,19
1685,19
1686,48
1687,32
1688,2147
1689,59
169,59
1691,59
1692,59
1693,59
1694,16
1696,59
1697,715
1698,32
1699,32
161,14
1611,32
1612,934
1613,27
1614,13
1615,14
1616,59
1617,14
1618,14
1619,59
1611,59
16111,59
16112,58
16113,59
16114,59
16115,59
16116,59
16117,59
16118,19
16119,19
1612,58
16121,58
16122,18
16123,18
16124,57
16125,57
16126,57
16127,18
16128,63
16129,18
1613,19
16131,27
16132,27
16133,819
16134,819
16135,819
16136,82
16137,82
16138,82
16139,74
1614,41
16141,41
16142,1157
16143,72
16144,72
16145,72
16146,72
16147,59
16148,69
16149,18
1615,18
16151,18
16152,18
16153,18
16154,18
16155,18
16156,18
16157,18
16158,18
16159,72
1616,72
16161,53
16162,54
16163,52
16164,54
16165,54
16166,53
16167,18
16168,18
16169,37
16171,19
16172,19
16173,18
16174,1712
16175,24
16176,21
16177,21
16178,32
16179,14
16181,18
16182,18
16183,32
16184,18
16185,13
16186,18
16187,32
16188,13
16189,18
16191,2144
16192,2144
16193,32
16194,18
16195,18
16196,715
16197,2144
16198,715
16199,32
1622,33
1623,24
1624,48
1626,52
1627,52
1628,13
1629,52
1621,52
16211,52
16212,52
16213,1147
16214,52
16215,52
16216,18
16217,18
16218,12
16219,13
16221,18
16222,19
16223,19
16224,19
16225,33
16226,19
16227,19
16228,19
16229,28
1623,19
16231,32
16232,33
16233,2141
16234,17
16235,28
16236,17
16237,12
16238,33
16239,19
1624,18
16241,19
16242,18
16243,27
16244,24
16245,27
16246,13
16247,28
16248,7
16249,32
16251,7
16252,13
16253,7
16254,7
16255,7
16256,12
16257,12
16258,33
16259,18
1626,33
16261,14
16262,18
16263,42
16264,18
16265,42
16266,78
16267,33
16268,42
16269,13
1627,59
16271,18
16272,32
16273,51
16274,51
16275,32
16276,12
16277,941
16278,13
16279,59
16281,18
16282,59
16283,1156
16284,58
16285,69
16286,31
16287,27
16288,31
16289,13
1629,19
16291,19
16292,13
16293,32
16294,44
16295,46
16296,2144
16297,13
16298,1158
16299,52
163,2118
1631,18
1632,56
1633,69
1634,59
1635,36
1636,1193
1637,37
1638,36
1639,36
16311,32
16312,32
16313,18
16314,7
16315,18
16316,27
16317,18
16318,18
16319,59
1632,28
16321,58
16322,28
16323,59
16324,28
16325,59
16326,18
16327,58
16328,5
16329,59
1633,58
16331,33
16332,18
16333,32
16334,32
16335,12
16336,1147
16337,18
16338,52
16339,28
1634,2118
16341,1155
16342,1147
16343,13
16344,46
16345,51
16346,18
16347,46
16348,46
16349,28
1635,37
16351,32
16352,18
16353,52
16354,77
16355,12
16356,36
16357,36
16358,52
16359,12
1636,52
16361,41
16362,32
16363,52
16364,32
16365,37
16366,58
16367,52
16368,53
16369,58
1637,26
16371,58
16372,2118
16373,27
16374,59
16375,69
16376,18
16377,13
16378,1727
16379,18
1638,14
16381,17
16382,36
16383,69
16384,1175
16385,59
16386,1147
16387,33
16388,32
16389,33
16391,12
16392,32
16393,33
16394,32
16395,18
16396,33
16397,69
16398,47
16399,2118
164,54
1641,47
1642,33
1643,19
1644,59
1645,69
1646,36
1647,52
1648,17
1649,59
1641,1147
16411,41
16412,13
16413,18
16414,59
16415,52
16416,21
16417,13
16418,58
16419,18
1642,37
16421,18
16422,53
16423,53
16424,5
16425,18
16426,7
16427,28
16428,7
16429,14
1643,16
16431,7
16432,13
16433,14
16434,46
16435,1164
16436,18
16437,18
16438,18
16439,2118
1644,22
16441,59
16442,2118
16443,21
16444,33
16445,28
16446,1167
16447,7
16448,18
16449,7
1645,36
16451,32
16452,2118
16453,18
16454,18
16455,19
16456,52
16457,18
16458,18
16459,33
1646,33
16461,18
16462,18
16463,18
16464,21
16465,32
16466,32
16467,1167
16468,32
16469,32
1647,32
16471,32
16472,32
16473,82
16474,48
16475,19
16476,19
16477,18
16478,21
16479,2118
1648,18
16481,18
16482,19
16483,19
16484,1167
16485,19
16486,19
16487,19
16488,2137
16489,82
1649,69
16491,59
16492,47
16493,82
16494,5
16495,2118
16496,33
16497,28
16498,18
16499,32
165,56
1651,58
1652,7
1653,7
1654,22
1655,2118
1656,14
1657,32
1658,1148
1659,69
1651,19
16511,45
16512,28
16513,7
16514,176
16515,1148
16516,18
16517,58
16518,18
16519,32
1652,57
16521,1175
16522,69
16523,1175
16524,7
16525,78
16526,24
16527,717
16528,176
16529,59
1653,21
16531,69
16532,27
16533,69
16534,32
16535,826
16536,59
16537,42
16538,24
16539,32
1654,69
16541,2118
16542,24
16543,7
16544,58
16545,23
16546,69
16547,939
16548,17
16549,1148
1655,69
16551,2144
16552,2141
16553,1148
16554,18
16555,28
16556,28
16557,18
16558,37
16559,18
1656,18
16561,37
16562,37
16563,32
16564,37
16565,18
16566,37
16567,826
16568,14
16569,14
1657,19
16571,18
16572,816
16573,23
16574,32
16575,32
16576,32
16577,37
16578,28
16579,37
1658,28
16581,19
16582,18
16583,18
16584,2118
16585,18
16586,32
16587,22
16588,18
16589,82
16591,27
16592,37
16593,18
16594,37
16595,32
16596,18
16597,24
16598,62
16599,1148
1661,23
1662,32
1663,32
1664,32
1665,32
1666,32
1667,32
1668,28
1669,32
1661,32
16611,32
16612,18
16613,57
16614,18
16615,3
16616,2141
16617,82
16618,63
16619,82
1662,18
16621,59
16622,18
16623,45
16624,1148
16625,33
16626,33
16627,33
16628,18
16629,57
1663,24
16631,18
16632,24
16633,2118
16634,18
16635,24
16636,18
16637,826
16638,28
16639,18
16641,58
16642,58
16643,223
16644,2118
16645,817
16646,45
16647,44
16648,19
16649,2118
1665,817
16651,45
16652,44
16653,44
16654,44
16655,19
16656,58
16657,46
16658,18
16659,18
1666,76
16661,59
16662,76
16663,62
16664,32
16665,3
16666,62
16667,18
16668,32
16669,13
1667,12
16671,13
16672,13
16673,12
16674,13
16675,13
16676,13
16677,13
16678,13
16679,938
1668,19
16681,18
16682,32
16683,78
16684,14
16685,32
16686,18
16687,18
16688,19
16689,58
1669,26
16691,19
16692,4
16693,18
16694,58
16695,39
16696,18
16697,1148
16698,58
16699,28
167,57
1671,47
1673,7
1674,59
1675,18
1676,13
1677,1168
1678,19
1679,18
1671,58
16711,18
16712,58
16713,18
16714,19
16715,18
16716,18
16717,18
16718,19
16719,32
1672,716
16721,59
16722,39
16723,716
16724,716
16725,19
16726,39
16727,52
16728,19
16729,28
1673,27
16731,26
16732,17
16733,7
16734,7
16735,76
16736,39
16737,19
16738,39
16739,39
16741,7
16742,18
16743,59
16744,59
16745,28
16746,59
16747,59
16748,19
16749,18
16751,18
16752,18
16753,117
16754,18
16755,2118
16756,22
16757,1147
16758,117
16759,26
1676,33
16761,33
16762,36
16763,12
16764,7
16765,13
16766,14
16767,28
16768,18
16769,18
1677,36
16771,36
16772,36
16773,18
16774,54
16775,19
16776,39
16777,18
16778,18
16779,57
16781,1768
16782,19
16783,24
16784,19
16785,31
16786,19
16787,3
16788,32
16789,12
1679,19
16791,37
16792,18
16793,24
16794,18
16795,22
16796,22
16797,37
16798,22
16799,18
168,69
1681,14
1682,14
1684,59
1685,17
1686,17
1687,17
1688,17
1689,17
1681,17
16811,117
16812,3
16813,117
16814,68
16815,57
16816,18
16817,13
16818,16
16819,18
16821,18
16822,22
16823,33
16824,18
16825,59
16826,18
16827,33
16828,19
16829,18
1683,117
16831,33
16832,18
16833,13
16834,18
16835,18
16836,18
16837,22
16838,18
16839,18
1684,18
16841,18
16842,18
16843,58
16844,33
16845,17
16846,1175
16847,32
16848,18
16849,33
1685,39
16851,2144
16852,19
16853,69
16854,39
16855,33
16856,12
16857,12
16858,18
16859,19
1686,18
16861,24
16862,2144
16863,23
16864,714
16865,221
16866,58
16867,13
16868,3
16869,51
1687,1148
16871,1148
16872,33
16873,1147
16874,18
16875,33
16876,27
16877,19
16878,36
16879,12
1688,39
16881,59
16882,33
16883,2145
16884,52
16885,33
16886,52
16887,714
16888,58
16889,33
1689,3
16891,59
16892,58
16893,58
16894,58
16895,2146
16896,52
16897,59
16898,59
16899,59
169,18
1693,2145
1694,23
1695,58
1696,23
1697,18
1698,13
1699,23
1691,36
16911,58
16912,18
16913,18
16914,58
16915,18
16916,59
16917,18
16918,18
16919,18
1692,51
16921,13
16922,59
16923,23
16924,23
16925,24
16926,24
16927,58
16928,24
16929,59
1693,24
16931,24
16932,58
16933,24
16934,24
16935,24
16936,7
16937,24
16938,23
16939,13
1694,36
16941,37
16942,5
16943,12
16944,17
16945,13
16946,1157
16947,18
16948,12
16949,14
1695,18
16951,18
16952,18
16953,18
16954,18
16955,18
16956,714
16957,18
16958,18
16959,18
1696,714
16961,13
16962,1157
16963,18
16964,13
16965,59
16966,1157
16967,33
16968,53
16969,33
1697,19
16971,19
16972,13
16973,2145
16974,12
16975,18
16976,18
16977,1165
16978,18
16979,19
1698,54
16981,7
16982,714
16983,19
16984,1148
16985,23
16986,18
16987,12
16988,59
16989,59
1699,5
16991,23
16992,2116
16993,2149
16994,18
16995,23
16996,18
16997,2149
16998,13
16999,33
17,69
173,19
174,27
178,33
1711,39
1712,19
1713,22
1714,19
1716,33
1717,18
1718,18
1719,824
1721,19
1722,19
1723,22
1724,19
1725,19
1726,23
1727,22
1728,23
1729,28
173,37
1731,77
1732,824
1733,824
1734,37
1735,32
1736,32
1737,32
1738,19
1739,32
1741,32
1742,32
1743,18
1744,28
1745,18
1746,27
1747,22
1748,33
1749,22
175,57
1751,22
1752,22
1753,37
1754,69
1755,18
1756,32
1757,18
1758,18
176,714
1761,28
1762,23
1763,23
1764,59
1765,33
1766,32
1767,19
1768,7
1771,69
1772,37
1773,19
1774,69
1775,18
1776,18
1777,7
1778,7
1779,7
178,7
1781,7
1782,7
1785,33
1786,18
1787,18
1788,18
1789,7
1791,69
1792,32
1793,5
1794,19
1795,47
1796,57
1798,13
1711,24
1712,32
1713,18
1714,47
1715,2116
1716,17
1719,17
1711,17
17111,17
17112,32
17113,16
17114,17
17115,16
17116,16
17117,16
17118,59
17119,16
17121,32
17122,18
17123,47
17124,69
17125,1148
17126,32
17127,19
17128,2141
17129,31
17131,31
17132,57
17133,22
17134,23
17135,1772
17136,12
17137,13
17138,18
17139,23
1714,18
17141,18
17142,44
17143,18
17144,44
17145,28
17146,12
17147,69
17148,18
17149,12
1715,23
17151,18
17152,18
17153,18
17154,18
17155,12
17156,47
17157,12
17158,2144
17159,44
1716,12
17161,32
17162,2144
17163,18
17164,17
17165,18
17166,18
17167,223
17168,44
17169,3
17171,47
17172,59
17173,69
17174,59
17175,33
17176,59
17177,27
17178,33
17179,57
1718,23
17181,18
17182,18
17183,18
17184,929
17185,19
17186,18
17187,18
17188,714
17189,23
1719,47
17191,21
17192,13
17193,18
17194,27
17195,18
17196,23
17197,24
17198,819
17199,819
172,819
1721,82
1722,76
1723,82
1725,82
1726,819
1727,819
1728,819
1729,82
17211,82
17212,82
17213,82
17214,828
17215,48
17216,69
17217,69
17218,18
17219,69
1722,32
17221,18
17222,19
17223,19
17224,32
17225,18
17226,18
17227,18
17228,18
17229,18
1723,941
17231,1175
17232,18
17233,58
17234,32
17235,57
17236,226
17237,24
17238,24
17239,24
1724,24
17241,24
17242,24
17243,24
17244,58
17245,18
17246,16
17247,48
17248,48
17249,48
1725,48
17251,48
17252,48
17253,48
17254,48
17255,48
17256,16
17257,31
17258,16
17259,28
1726,59
17261,58
17262,32
17263,33
17264,57
17265,33
17266,28
17267,59
17268,33
17269,19
1727,23
17271,33
17272,37
17273,37
17274,713
17275,37
17276,37
17277,37
17278,37
17279,37
1728,37
17281,18
17282,18
17283,18
17284,18
17285,18
17286,18
17287,2149
17288,18
17289,24
1729,24
17291,24
17292,19
17293,24
17294,24
17295,24
17296,24
17297,18
17298,18
17299,47
1731,57
1732,18
1733,18
1734,58
1735,58
1736,714
1737,714
1738,59
1739,59
1731,7
17311,59
17312,47
17313,67
17314,18
17315,18
17316,19
17317,67
17318,31
17319,714
1732,31
17321,18
17322,19
17323,19
17324,36
17325,59
17326,59
17327,714
17328,13
17329,7
1733,114
17331,19
17332,13
17333,19
17334,114
17335,48
17336,19
17337,75
17338,714
17339,76
1734,78
17341,18
17342,13
17343,78
17344,18
17345,12
17346,18
17347,18
17348,19
17349,714
1735,19
17351,45
17352,19
17353,59
17354,19
17355,18
17356,59
17357,58
17358,18
17359,18
1736,2141
17361,19
17362,37
17363,12
17364,12
17365,18
17366,18
17367,19
17368,18
17369,69
17371,32
17372,69
17373,42
17374,7
17375,714
17376,18
17377,51
17378,23
17379,24
1738,32
17381,32
17382,931
17383,13
17384,59
17385,67
17386,31
17387,33
17388,18
17389,31
1739,39
17391,12
17392,94
17393,18
17394,32
17395,59
17396,93
17397,18
17398,18
17399,59
174,57
1741,19
1742,7
1743,1156
1744,93
1745,2149
1746,7
1747,813
1749,813
1741,7
17411,7
17412,69
17413,813
17414,825
17415,19
17416,28
17417,28
17418,2112
17419,59
1742,58
17421,41
17422,59
17423,41
17424,33
17425,19
17426,18
17427,19
17428,41
17429,19
17431,32
17432,33
17433,19
17434,19
17435,39
17436,48
17437,39
17438,59
17439,18
1744,18
17441,18
17442,19
17443,27
17444,59
17445,59
17446,23
17447,59
17448,59
17449,51
17451,59
17452,23
17453,23
17454,23
17455,12
17456,12
17457,77
17458,12
17459,18
1746,18
17461,18
17462,59
17463,59
17464,32
17465,31
17466,21
17467,41
17468,41
17469,18
17471,32
17472,32
17473,59
17474,32
17475,32
17476,32
17477,59
17478,59
17479,16
1748,7
17481,12
17482,12
17483,18
17484,39
17485,13
17486,59
17487,13
17488,59
17489,59
1749,59
17491,13
17492,18
17493,18
17494,19
17495,18
17496,37
17497,1173
17498,1173
17499,19
1751,2145
1752,47
1753,33
1754,1173
1755,1173
1756,17
1757,37
1758,12
1759,12
1751,59
17511,27
17512,27
17513,1173
17514,1173
17515,1173
17516,33
17517,33
17518,33
17519,32
1752,33
17521,33
17522,33
17523,33
17524,33
17525,33
17526,27
17527,33
17528,33
17529,33
1753,2119
17531,2144
17532,33
17533,32
17534,33
17535,33
17536,14
17537,13
17538,2144
17539,59
1754,13
17541,13
17542,1173
17543,1173
17544,1174
17545,19
17546,18
17547,1193
17548,41
17549,17
1755,17
17551,17
17552,13
17553,63
17554,1148
17555,13
17556,33
17557,12
17558,7
17559,63
1756,39
17561,7
17562,18
17563,17
17564,7
17565,715
17566,12
17567,7
17568,59
17569,2113
17571,18
17572,18
17573,1148
17574,18
17575,18
17576,2113
17577,18
17578,19
17579,59
1758,1148
17581,59
17582,18
17583,59
17584,19
17585,19
17586,76
17587,18
17588,713
17589,19
1759,19
17591,39
17592,7
17593,69
17594,18
17595,24
17596,24
17597,59
17598,24
17599,13
176,33
1761,814
1762,2146
1763,32
1765,2118
1766,59
1767,59
1768,5
1769,12
17611,12
17612,13
17613,13
17614,5
17615,714
17616,13
17617,13
17618,12
17619,52
1762,13
17621,13
17622,12
17623,33
17624,24
17625,2113
17626,28
17627,58
17628,24
17629,37
1763,2144
17631,59
17632,18
17633,33
17634,73
17635,52
17636,19
17637,58
17638,33
17639,59
1764,18
17641,2113
17642,18
17643,73
17644,59
17645,18
17646,78
17647,58
17648,27
17649,27
1765,713
17651,37
17652,19
17653,58
17654,52
17655,18
17656,826
17657,18
17658,28
17659,18
1766,13
17661,2147
17662,18
17663,18
17664,31
17665,2144
17666,18
17667,58
17668,27
17669,52
17671,12
17672,59
17673,59
17674,59
17675,59
17676,59
17677,33
17678,59
17679,58
1768,69
17681,21
17682,17
17683,58
17684,58
17685,18
17686,19
17687,18
17688,78
17689,1148
1769,57
17691,58
17692,825
17693,59
17694,76
17695,59
17696,7
17697,18
17698,59
17699,59
1771,825
1772,58
1773,58
1774,58
1775,59
1776,58
1777,939
1778,59
1771,59
17711,18
17712,69
17713,59
17714,27
17715,59
17716,78
17717,58
17718,18
17719,18
1772,27
17721,19
17722,7
17723,941
17724,39
17725,18
17726,23
17727,825
17728,47
17729,33
1773,78
17731,18
17732,17
17733,32
17734,33
17735,17
17736,58
17737,26
17738,26
17739,714
1774,18
17741,47
17742,824
17743,23
17744,17
17745,23
17746,23
17747,23
17748,27
17749,2149
17751,12
17752,18
17753,18
17754,59
17755,1151
17756,41
17757,18
17758,64
17759,64
17761,2149
17762,76
17763,33
17764,714
17765,33
17766,33
17767,13
17768,76
17769,58
1777,76
17771,19
17772,76
17773,717
17774,717
17775,18
17776,57
17777,42
17778,24
17779,17
1778,18
17781,12
17782,18
17783,27
17784,69
17785,69
17786,226
17787,19
17788,18
17789,59
17791,18
17792,18
17793,12
17794,33
17795,826
17796,826
17797,2113
17798,59
17799,717
178,2113
1781,1147
1782,41
1783,59
1784,7
1785,32
1786,33
1787,1157
17811,13
17812,59
17813,59
17814,718
17815,59
17816,18
17817,221
17818,17
17819,59
1782,18
17821,47
17822,32
17823,18
17824,69
17825,18
17826,18
17827,18
17828,48
17829,32
1783,48
17831,69
17832,48
17833,59
17834,32
17835,711
17836,18
17837,2145
